date,type,team1,team2,player,amount
2026-03-17,purchased,JMjugon,Millou912,Caleta-Car,2000001
2026-03-17,purchased,Ramonaco FC,LALIGA,A. Valles,4555555
2026-03-17,purchased,LamineTheTuareg,LALIGA,C. Romero,50199999
2026-03-17,purchased,JMjugon,LALIGA,Denis Suarez,684778
2026-03-17,purchased,LamineTheTuareg,LALIGA,Kalumba Jr,684026
2026-03-17,sold,Ramonaco FC,LALIGA,Vini Jr.,192220472
2026-03-17,sold,JMjugon,LALIGA,Guruzeta,2456597
2026-03-16,purchased,La Agustineta 96,LILTEAM,Juan Iglesias,1660000
2026-03-16,purchased,PavelmacuFC,JMjugon,B. Iglesias,40124461
2026-03-16,purchased,PlatanosVerdes,LamineTheTuareg,Javi Rodriguez,2000000
2026-03-16,sold,LamineTheTuareg,LALIGA,Herrera,754693
2026-03-16,sold,LamineTheTuareg,LALIGA,Rodriguez,867543
2026-03-16,sold,PlatanosVerdes,LALIGA,Jofre,729178
2026-03-16,purchased,PlatanosVerdes,LALIGA,Pickel,678988
2026-03-16,purchased,PlatanosVerdes,LALIGA,Antonio Sanchez,678519
2026-03-16,purchased,Ramonaco FC,LALIGA,Alex Moreno,1555555
2026-03-15,sold,-papi—,LALIGA,Oblak,20946467
2026-03-15,purchased,LamineTheTuareg,LALIGA,Héctor Fort,719075
2026-03-15,purchased,LamineTheTuareg,LALIGA,Cancelo,38500000
2026-03-15,sold,JMjugon,LALIGA,F. Calero,1548871
2026-03-14,purchased,PlatanosVerdes,Ramonaco FC,Unai Sim6n,10000000
2026-03-14,purchased,PlatanosVerdes,Ramonaco FC,Unai Simon,10000000
2026-03-13,purchased,PlatanosVerdes,LamineTheTuareg,Alvaro Garcia,17000000
2026-03-13,purchased,-papi—,LamineTheTuareg,Sergio Herrera,11000000
2026-03-13,purchased,LamineTheTuareg,LALIGA,Kiko F.,4000000
2026-03-13,purchased,LamineTheTuareg,LALIGA,Gumbau,1800000
2026-03-13,purchased,cristian.ayala12,LALIGA,G. Rodriguez,3555000
2026-03-12,purchased,Millou912,LamineTheTuareg,Satriano,30065076
2026-03-12,purchased,cristian.ayala12,Millou912,Barrenetxea,20592511
2026-03-12,sold,cristian.ayala12,LALIGA,Kounde,45168949
2026-03-12,sold,-papi—,LALIGA,M. Roman,958543
2026-03-12,sold,-papi—,LALIGA,Kike Salas,1551535
2026-03-12,sold,PlatanosVerdes,LALIGA,Chavarria,7978922
2026-03-12,purchased,PlatanosVerdes,JMjugon,Arnau,22152469
2026-03-12,sold,Ramonaco FC,LALIGA,Gorrotxa,2812308
2026-03-12,purchased,La rataneta,La Agustineta 96,C. Soler,33091178
2026-03-12,purchased,La rataneta,PavelmacuFC,Brahim,3000000
2026-03-12,sold,La rataneta,LALIGA,Lejeune,54819768
2026-03-12,purchased,cristian.ayala12,LALIGA,Nacho Vidal,1110000
2026-03-12,purchased,Ramonaco FC,LALIGA,Marcos Alonso,63756469
2026-03-12,purchased,cristian.ayala12,LALIGA,Paco Cortes,1110000
2026-03-12,sold,Ramonaco FC,LALIGA,Guedes,72599378
2026-03-11,sold,Millou912,LALIGA,Raillo,2435323
2026-03-11,purchased,LamineTheTuareg,PlatanosVerdes,Djene,7120163
2026-03-11,purchased,LamineTheTuareg,PavelmacuFC,Gerard Martin,36018931
2026-03-11,purchased,LamineTheTuareg,Millou912,N. Mendy,10000000
2026-03-11,purchased,-papi—,LamineTheTuareg,Daley Blind,13728867
2026-03-11,purchased,-papi—,La Agustineta 96,Mateo Joseph,1250000
2026-03-11,purchased,Millou912,PlatanosVerdes,Darder,25920063
2026-03-11,purchased,cristian.ayala12,PavelmacuFC,Fran Pérez,1000000
2026-03-11,purchased,Ramonaco FC,LALIGA,Vini Jr.,171892491
2026-03-11,purchased,tete alejo,LALIGA,Ferran,69841263
2026-03-11,purchased,Ramonaco FC,LamineTheTuareg,Pacha,1000000
2026-03-11,purchased,cristian.ayala12,La rataneta,Vivian,13250009
2026-03-11,purchased,La Agustineta 96,-papi—,Vanat,9208303
2026-03-11,purchased,PavelmacuFC,JMjugon,Almada,5500000
2026-03-11,sold,La rataneta,LALIGA,Zubeldia,2221666
2026-03-11,sold,La rataneta,LALIGA,Pacheco,691709
2026-03-11,purchased,LILTEAM,Millou912,Sivera,5000000
2026-03-11,purchased,Ramonaco FC,LILTEAM,Dimitrievski,2500000
2026-03-10,sold,Ramonaco FC,LALIGA,A. Pedraza,1187202
2026-03-10,purchased,-papi—,JMjugon,M. Casad6,1054237
2026-03-10,sold,PlatanosVerdes,LALIGA,Kike Barja,707655
2026-03-10,sold,-papi—,LALIGA,A. Valles,2618684
2026-03-10,purchased,JMjugon,LALIGA,S. Cazorla,667904
2026-03-10,purchased,PlatanosVerdes,LALIGA,Jofre,662272
2026-03-10,purchased,Ramonaco FC,LALIGA,Cémert,1025000
2026-03-10,purchased,Ramonaco FC,PavelmacuFC,Pablo Torre,1000000
2026-03-10,purchased,-papi—,tete alejo,Oblak,30000000
2026-03-10,purchased,-papi—,Ramonaco FC,Ridiger,30262188
2026-03-09,sold,Ramonaco FC,LALIGA,Rubén Garcia,20677614
2026-03-09,purchased,JMjugon,LALIGA,Oscar Valentin,900069
2026-03-09,sold,Ramonaco FC,LALIGA,Lookman,72342558
2026-03-08,sold,-papi—,LALIGA,Alex Baena,56488954
2026-03-08,sold,-papi—,LALIGA,Bellerin,3009073
2026-03-08,sold,-papi—,LALIGA,Dela,790170
2026-03-08,purchased,Ramonaco FC,LALIGA,Lewandowski,47100000
2026-03-08,purchased,Millou912,LALIGA,Raillo,2449749
2026-03-08,purchased,Millou912,LamineTheTuareg,Gaya,111111
2026-03-08,sold,-papi—,LALIGA,Bryan Gil,1704569
2026-03-07,sold,PlatanosVerdes,LALIGA,Alex Balde,34867134
2026-03-07,purchased,La rataneta,LALIGA,Lejeune,48017523
2026-03-07,purchased,Millou912,cristian.ayala12,Pol Lozano,1000000
2026-03-06,purchased,Ramonaco FC,cristian.ayala12,Gorrotxa,3200000
2026-03-06,purchased,tete alejo,cristian.ayala12,De Galarreta,9110000
2026-03-06,purchased,cristian.ayala12,La rataneta,Akor,1400000
2026-03-06,purchased,LILTEAM,LALIGA,Fran Beltran,683078
2026-03-06,purchased,PavelmacuFC,LALIGA,Thomas Partey,757027
2026-03-06,purchased,cristian.ayala12,LALIGA,Tchouaméni,78100100
2026-03-06,purchased,Ramonaco FC,LALIGA,Carvajal,3333338
2026-03-06,purchased,La rataneta,cristian.ayala12,Lemar,1800000
2026-03-05,purchased,cristian.ayala12,tete alejo,Arambarri,44862050
2026-03-05,purchased,LILTEAM,La rataneta,Kubo,12869000
2026-03-05,purchased,Millou912,tete alejo,Cardona,6500000
2026-03-05,sold,Millou912,LALIGA,F. Garcés,788194
2026-03-05,purchased,PavelmacuFC,LamineTheTuareg,Roberto,9500000
2026-03-05,purchased,cristian.ayala12,LALIGA,Dani Calvo,657680
2026-03-05,purchased,LamineTheTuareg,LALIGA,Alvaro Garcia,14645651
2026-03-05,purchased,cristian.ayala12,LALIGA,De Galarreta,9110000
2026-03-05,purchased,La rataneta,LALIGA,Zubeldia,2169034
2026-03-05,purchased,JMjugon,LALIGA,Unai Lopez,1660292
2026-03-05,purchased,PavelmacuFC,La Agustineta 96,Jan Virgili,14000000
2026-03-05,purchased,-papi—,Ramonaco FC,Luis Vazquez,7032500
2026-03-05,purchased,Ramonaco FC,Millou912,Ugrinic,1200000
2026-03-05,purchased,Ramonaco FC,-papi—,Kike Garcia,1000000
2026-03-05,purchased,cristian.ayala12,PavelmacuFC,Victor Mufoz,19000000
2026-03-05,purchased,cristian.ayala12,PavelmacuFC,Fran Garcia,1000000
2026-03-05,purchased,PavelmacuFC,JMjugon,Ilaix Moriba,1350069
2026-03-04,purchased,La rataneta,cristian.ayala12,Sorloth,17085893
2026-03-04,purchased,PlatanosVerdes,cristian.ayala12,André Silva,2015905
2026-03-04,purchased,La rataneta,LALIGA,Pacheco,669999
2026-03-04,purchased,LILTEAM,LALIGA,Alexis Sanchez,2385518
2026-03-04,purchased,PlatanosVerdes,LALIGA,Kike Barja,652661
2026-03-04,purchased,PavelmacuFC,LALIGA,Ifaki Peha,1086700
2026-03-04,purchased,La rataneta,LALIGA,Hugo Alvarez,663649
2026-03-04,purchased,Millou912,LALIGA,El Hilali,1088381
2026-03-04,purchased,-papi—,JMjugon,Dela,3000000
2026-03-04,sold,tete alejo,LALIGA,Pepelu,5026686
2026-03-04,sold,tete alejo,LALIGA,Oscar Valentin,633778
2026-03-04,sold,tete alejo,LALIGA,Alvaro Garcia,14544640
2026-03-04,sold,tete alejo,LALIGA,Pickel,713606
2026-03-04,sold,tete alejo,LALIGA,Unai Lopez,1695880
2026-03-04,sold,tete alejo,LALIGA,Pere Milla,11298289
2026-03-04,purchased,tete alejo,LamineTheTuareg,Ratiu,57370407
2026-03-04,purchased,-papi—,Ramonaco FC,Bryan Gil,5100000
2026-03-04,sold,tete alejo,LALIGA,Boyomo,5045493
2026-03-04,sold,Millou912,LALIGA,De Galarreta,8480405
2026-03-04,purchased,-papi—,LILTEAM,Sow,5000000
2026-03-04,purchased,-papi—,tete alejo,Urko,2500001
2026-03-04,purchased,La rataneta,cristian.ayala12,Manu Sanchez,1000000
2026-03-04,purchased,La rataneta,Millou912,Ounahi,20000001
2026-03-04,purchased,La rataneta,Millou912,Mouriño,16537433
2026-03-04,sold,La rataneta,LALIGA,Natan,54023129
2026-03-04,purchased,LamineTheTuareg,-papi—,Gudelj,4000090
2026-03-03,purchased,La Agustineta 96,La rataneta,Alefia,6616450
2026-03-03,purchased,PlatanosVerdes,La Agustineta 96,Sergio Gomez,19100621
2026-03-03,purchased,La Agustineta 96,PlatanosVerdes,Javi Rueda,12500000
2026-03-03,purchased,PavelmacuFC,LALIGA,Navarro,818482
2026-03-03,purchased,Millou912,LALIGA,Caleta-Car,2000001
2026-03-03,purchased,Ramonaco FC,LALIGA,Lookman,72222227
2026-03-03,purchased,LILTEAM,LALIGA,Witsel,3646455
2026-03-03,purchased,cristian.ayala12,LALIGA,Torro,1110000
2026-03-03,sold,cristian.ayala12,LALIGA,Fer Lopez,6546744
2026-03-03,purchased,PavelmacuFC,LamineTheTuareg,Hassan,5500000
2026-03-03,sold,La Agustineta 96,LALIGA,A. Liso,1056311
2026-03-03,sold,cristian.ayala12,LALIGA,Suazo,1157333
2026-03-03,purchased,PavelmacuFC,La Agustineta 96,Vitor Reis,15499251
2026-03-03,purchased,La rataneta,PavelmacuFC,Pepe,45896555
2026-03-03,sold,La rataneta,LALIGA,Joan Garcia,73869123
2026-03-03,purchased,-papi—,La rataneta,Bellerin,5000000
2026-03-03,sold,Millou912,LALIGA,E. Bailly,634687
2026-03-03,sold,Millou912,LALIGA,Paredes,4653748
2026-03-02,purchased,LILTEAM,cristian.ayala12,Juan Iglesias,1660000
2026-03-02,sold,-papi—,LALIGA,Yuri,12739625
2026-03-02,sold,-papi—,LALIGA,Griezmann,13665151
2026-03-02,sold,-papi—,LALIGA,Llorente,1036427
2026-03-02,sold,JMjugon,LALIGA,Oskarsson,663704
2026-03-02,purchased,La rataneta,LALIGA,Lamine Yamal,186047732
2026-03-02,purchased,Ramonaco FC,LALIGA,Fidalgo,6666668
2026-03-02,purchased,PavelmacuFC,LALIGA,Matias Moreno,666420
2026-03-02,sold,La rataneta,LALIGA,Camavinga,47543476
2026-03-01,sold,Ramonaco FC,LALIGA,C. Alvarez,5282621
2026-03-01,sold,Ramonaco FC,LALIGA,Ez Abde,92951523
2026-03-01,purchased,JMjugon,LALIGA,Almada,4599182
2026-03-01,purchased,La Agustineta 96,LALIGA,Domingos Duarte,2000000
2026-03-01,purchased,La rataneta,LALIGA,Jon Martin,702559
2026-03-01,purchased,JMjugon,Ramonaco FC,Marc Roca,2600000
2026-03-01,sold,cristian.ayala12,LALIGA,Oyarzabal,107934518
2026-02-28,sold,La rataneta,LALIGA,Eric,105949920
2026-02-28,purchased,La rataneta,Millou912,Aimar,3702223
2026-02-28,sold,La rataneta,LALIGA,Echeverri,5054482
2026-02-28,purchased,Millou912,Ramonaco FC,Zaid Romero,1107521
2026-02-28,purchased,La rataneta,LALIGA,Kubo,12869869
2026-02-28,purchased,La rataneta,LALIGA,Remiro,4374799
2026-02-28,sold,JMjugon,LALIGA,Alan Matturro,702712
2026-02-28,sold,La rataneta,LALIGA,Almada,4924551
2026-02-28,sold,Ramonaco FC,LALIGA,F. De Jong,87326198
2026-02-27,purchased,LamineTheTuareg,LALIGA,F. Vihias,1800000
2026-02-27,purchased,tete alejo,LALIGA,Pere Milla,12406560
2026-02-27,purchased,Ramonaco FC,LALIGA,Rubén Garcia,22022022
2026-02-26,sold,PlatanosVerdes,LALIGA,Copete,728640
2026-02-26,sold,JMjugon,LALIGA,Peque,655841
2026-02-26,purchased,cristian.ayala12,LALIGA,Kounde,48810000
2026-02-26,purchased,cristian.ayala12,LALIGA,Renato Veiga,9142013
2026-02-26,purchased,PavelmacuFC,LALIGA,Brahim,3000000
2026-02-26,purchased,La rataneta,LALIGA,I. AKhomach,3895889
2026-02-26,sold,Ramonaco FC,LALIGA,Muriqi,58829040
2026-02-26,sold,Ramonaco FC,LALIGA,Lucas Beltran,1393392
2026-02-25,purchased,-papi—,JMjugon,Griezmann,15394421
2026-02-25,purchased,JMjugon,-papi—,T. Martinez,2500000
2026-02-25,sold,-papi—,LALIGA,Laporte,9105063
2026-02-25,sold,-papi—,LALIGA,Witsel,1230855
2026-02-25,purchased,LamineTheTuareg,LALIGA,Pacha,634619
2026-02-25,purchased,La rataneta,LALIGA,Vivian,13250009
2026-02-25,purchased,Millou912,LALIGA,E. Bailly,633974
2026-02-25,purchased,-papi—,LALIGA,Kike Salas,5000000
2026-02-25,sold,La rataneta,LALIGA,Marcos Alonso,58296266
2026-02-25,purchased,-papi—,PlatanosVerdes,Vanat,9208303
2026-02-25,sold,-papi—,LALIGA,Parejo,907953
2026-02-24,purchased,PavelmacuFC,LALIGA,I. Romero,3200000
2026-02-24,purchased,JMjugon,LALIGA,Guruzeta,6700069
2026-02-24,purchased,cristian.ayala12,LALIGA,Fer Lopez,6510000
2026-02-24,purchased,La rataneta,LALIGA,Eric,90753781
2026-02-23,sold,Millou912,LALIGA,Nacho Vidal,599140
2026-02-23,purchased,La rataneta,Millou912,Akor,3000000
2026-02-23,purchased,JMjugon,LALIGA,Peque,800000
2026-02-23,purchased,-papi—,LALIGA,Alex Baena,52000000
2026-02-23,purchased,Ramonaco FC,LALIGA,F. De Jong,82999999
2026-02-23,purchased,cristian.ayala12,LALIGA,Lemar,3710000
2026-02-23,sold,cristian.ayala12,LALIGA,Renato Veiga,9949848
2026-02-23,sold,La rataneta,LALIGA,Obed Vargas,2422126
2026-02-22,sold,Ramonaco FC,LALIGA,Buchanan,14958858
2026-02-22,purchased,LamineTheTuareg,Ramonaco FC,Daley Blind,9328867
2026-02-22,purchased,LamineTheTuareg,LALIGA,Mendy,1659000
2026-02-22,purchased,La rataneta,LALIGA,Camavinga,44489987
2026-02-22,purchased,JMjugon,LALIGA,Pau Navarro,621702
2026-02-22,purchased,JMjugon,LALIGA,M. Casad6,1054237
2026-02-22,sold,-papi—,LALIGA,Léo Pétrot,561044
2026-02-22,sold,LamineTheTuareg,LALIGA,Zubeldia,2698756
2026-02-22,purchased,LamineTheTuareg,La rataneta,Isi,14700000
2026-02-22,purchased,LamineTheTuareg,cristian.ayala12,Gaya,111111
2026-02-22,sold,LamineTheTuareg,LALIGA,Brais Méndez,28611149
2026-02-22,purchased,LILTEAM,LamineTheTuareg,Marc Bernal,4000000
2026-02-21,purchased,Millou912,Ramonaco FC,Rioja,20021712
2026-02-21,sold,Millou912,LALIGA,A. Rahim,649524
2026-02-21,sold,Millou912,LALIGA,Hugo Sotelo,1021483
2026-02-21,purchased,La Agustineta 96,LALIGA,Ibafhez,6000000
2026-02-21,purchased,LamineTheTuareg,LALIGA,Rodriguez,906504
2026-02-21,purchased,Millou912,LALIGA,Ifaki Williams,11000000
2026-02-21,purchased,Ramonaco FC,LALIGA,Lucas Beltran,1735000
2026-02-21,sold,La Agustineta 96,LALIGA,Mendy,784000
2026-02-21,sold,La Agustineta 96,LALIGA,J. Musso,577564
2026-02-21,purchased,Ramonaco FC,LILTEAM,Rudiger,21262188
2026-02-21,sold,Ramonaco FC,LALIGA,Nico Serrano,595169
2026-02-21,sold,Ramonaco FC,LALIGA,Gorosabel,627391
2026-02-20,purchased,-papi—,cristian.ayala12,Yuri,13128078
2026-02-20,purchased,LILTEAM,Millou912,Dimitrievski,2500000
2026-02-20,purchased,LamineTheTuareg,La rataneta,Javi Rodriguez,2213138
2026-02-20,sold,La rataneta,LALIGA,Lewandowski,61723172
2026-02-20,purchased,Millou912,cristian.ayala12,De Galarreta,9427426
2026-02-20,purchased,Millou912,cristian.ayala12,Sivera,3600000
2026-02-20,purchased,Millou912,LamineTheTuareg,N. Mendy,6500000
2026-02-20,purchased,Millou912,tete alejo,Gavi,1000000
2026-02-20,purchased,Ramonaco FC,Millou912,Muriqi,55072063
2026-02-20,purchased,Millou912,LALIGA,Jeremy Toljan,1000001
2026-02-20,purchased,Millou912,LALIGA,Barrenetxea,20592511
2026-02-20,purchased,La Agustineta 96,LALIGA,Mateo Joseph,1250000
2026-02-20,purchased,JMjugon,LALIGA,Alan Matturro,624354
2026-02-20,purchased,cristian.ayala12,LALIGA,Suazo,1550000
2026-02-20,purchased,tete alejo,LALIGA,Oblak,30000000
2026-02-20,sold,cristian.ayala12,LALIGA,Almeida,731116
2026-02-19,sold,LILTEAM,LALIGA,Cancelo,22203918
2026-02-19,sold,-papi—,LALIGA,A. Abqar,639349
2026-02-19,sold,-papi—,LALIGA,Chimy Avila,562359
2026-02-19,purchased,-papi—,JMjugon,M. Roman,1100069
2026-02-19,purchased,tete alejo,-papi—,Alvaro Garcia,22000000
2026-02-19,purchased,tete alejo,Millou912,Arambarri,44862050
2026-02-19,purchased,cristian.ayala12,tete alejo,Pol Lozano,1000000
2026-02-19,purchased,JMjugon,LALIGA,Raul Moro,9300069
2026-02-19,purchased,La rataneta,LALIGA,Obed Vargas,2694485
2026-02-19,purchased,Millou912,LALIGA,Dimitrievski,617763
2026-02-19,purchased,-papi—,LALIGA,Laporte,11000000
2026-02-19,purchased,La Agustineta 96,LALIGA,Aaron,18349452
2026-02-19,sold,cristian.ayala12,LALIGA,Oluwaseyi,708328
2026-02-19,sold,cristian.ayala12,LALIGA,|. Romero,1999452
2026-02-19,sold,cristian.ayala12,LALIGA,Etta Eyong,21713369
2026-02-19,sold,-papi—,LALIGA,Asencio,26047311
2026-02-19,purchased,JMjugon,La rataneta,Starfelt,18699933
2026-02-19,purchased,La Agustineta 96,tete alejo,Jan Virgili,8000000
2026-02-19,purchased,La rataneta,JMjugon,Natan,47345771
